INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163000188567                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120266                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297103                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114184                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163000333107                        ','05    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114184                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163000333107                        ','05    ','006      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114184                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114184                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','10    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','03    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','08    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','07    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','07    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','12    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000169441                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000194710                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000665396                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000665396                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','12    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','10    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000665396                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','09    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000103679                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000665396                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000297084                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000045243                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000106182                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','04    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','01    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120630                        ','01    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125285                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000130773                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000124101                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000833088                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000152377                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000148540                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114196                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','02    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114196                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114196                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000643846                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120792                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114196                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','04    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000114196                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000147641                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000104966                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120890                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000104966                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000120890                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000352101                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000193518                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000237136                        ','07    ','002      ','1')
